,Keywords,Topic_Perc_Contrib,Dominant_Topic
0,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8363999724388123,5.0
1,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.38659998774528503,5.0
2,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.6672000288963318,2.0
3,"defeat, india, team, point, tournament, year, many, contain, match, war",0.4616999924182892,1.0
4,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8091999888420105,5.0
5,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.9010999798774719,2.0
6,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7631999850273132,5.0
7,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6466000080108643,5.0
8,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5115000009536743,5.0
9,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8773999810218811,5.0
10,"defeat, india, team, point, tournament, year, many, contain, match, war",0.9165999889373779,1.0
11,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.9021000266075134,5.0
12,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5708000063896179,5.0
13,"mar, water, surface, earth, crater, large, ice, name, area, small",0.8845000267028809,0.0
14,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.6901999711990356,2.0
15,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7512999773025513,4.0
16,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
17,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8353000283241272,5.0
18,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.9361000061035156,5.0
19,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5206000208854675,1.0
20,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5776000022888184,4.0
21,"defeat, india, team, point, tournament, year, many, contain, match, war",0.47839999198913574,1.0
22,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.8094000220298767,4.0
23,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8873999714851379,5.0
24,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.5335000157356262,2.0
25,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7833999991416931,5.0
26,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5644999742507935,5.0
27,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5907999873161316,1.0
28,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4068000018596649,5.0
29,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.9467999935150146,5.0
30,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.8537999987602234,4.0
31,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6901999711990356,4.0
32,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8497999906539917,5.0
33,"defeat, india, team, point, tournament, year, many, contain, match, war",0.7677000164985657,1.0
34,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8774999976158142,5.0
35,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.6861000061035156,2.0
36,"mar, water, surface, earth, crater, large, ice, name, area, small",0.4814999997615814,0.0
37,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
38,"defeat, india, team, point, tournament, year, many, contain, match, war",0.4546000063419342,1.0
39,"defeat, india, team, point, tournament, year, many, contain, match, war",0.7135999798774719,1.0
40,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.7232999801635742,2.0
41,"defeat, india, team, point, tournament, year, many, contain, match, war",0.7099000215530396,1.0
42,"defeat, india, team, point, tournament, year, many, contain, match, war",0.802299976348877,1.0
43,"defeat, india, team, point, tournament, year, many, contain, match, war",0.7031000256538391,1.0
44,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
45,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.4796999990940094,2.0
46,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6478999853134155,5.0
47,"mar, water, surface, earth, crater, large, ice, name, area, small",0.6836000084877014,0.0
48,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
49,"defeat, india, team, point, tournament, year, many, contain, match, war",0.7735000252723694,1.0
50,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
51,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.46880000829696655,3.0
52,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
53,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5981000065803528,1.0
54,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.4309000074863434,2.0
55,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6991999745368958,4.0
56,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5372999906539917,5.0
57,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.6245999932289124,3.0
58,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.3978999853134155,4.0
59,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.8034999966621399,2.0
60,"defeat, india, team, point, tournament, year, many, contain, match, war",0.36739999055862427,1.0
61,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.7692000269889832,2.0
62,"defeat, india, team, point, tournament, year, many, contain, match, war",0.6223000288009644,1.0
63,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6820999979972839,5.0
64,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.421999990940094,2.0
65,"mar, water, surface, earth, crater, large, ice, name, area, small",0.38589999079704285,0.0
66,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.8230999708175659,2.0
67,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5990999937057495,1.0
68,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
69,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.7544999718666077,2.0
70,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.5400999784469604,3.0
71,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.9135000109672546,5.0
72,"mar, water, surface, earth, crater, large, ice, name, area, small",0.5407999753952026,0.0
73,"mar, water, surface, earth, crater, large, ice, name, area, small",0.8999000191688538,0.0
74,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.781499981880188,5.0
75,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7739999890327454,5.0
76,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4357999861240387,5.0
77,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7939000129699707,5.0
78,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.7947999835014343,2.0
79,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.5467000007629395,2.0
80,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.8392999768257141,2.0
81,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7013999819755554,5.0
82,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6261000037193298,5.0
83,"defeat, india, team, point, tournament, year, many, contain, match, war",0.774399995803833,1.0
84,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.8044000267982483,2.0
85,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8381999731063843,5.0
86,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7847999930381775,5.0
87,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.9010999798774719,5.0
88,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.833299994468689,4.0
89,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4399000108242035,5.0
90,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4964999854564667,5.0
91,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5254999995231628,5.0
92,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.939300000667572,5.0
93,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.6043999791145325,2.0
94,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7451000213623047,4.0
95,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7591000199317932,5.0
96,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.4925000071525574,3.0
97,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7684999704360962,5.0
98,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.739300012588501,5.0
99,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.8571000099182129,4.0
100,"defeat, india, team, point, tournament, year, many, contain, match, war",0.6248000264167786,1.0
101,"defeat, india, team, point, tournament, year, many, contain, match, war",0.36390000581741333,1.0
102,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
103,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5684000253677368,4.0
104,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5940999984741211,4.0
105,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4602000117301941,5.0
106,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7124000191688538,4.0
107,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5964000225067139,4.0
108,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5236999988555908,5.0
109,"mar, water, surface, earth, crater, large, ice, name, area, small",0.5085999965667725,0.0
110,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
111,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.4796999990940094,4.0
112,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.40779998898506165,5.0
113,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.34209999442100525,5.0
114,"mar, water, surface, earth, crater, large, ice, name, area, small",0.41019999980926514,0.0
115,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.5918999910354614,2.0
116,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.37299999594688416,5.0
117,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5460000038146973,5.0
118,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5278000235557556,4.0
119,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.722100019454956,4.0
120,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.4374000132083893,4.0
121,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6309000253677368,4.0
122,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7193999886512756,4.0
123,"defeat, india, team, point, tournament, year, many, contain, match, war",0.37619999051094055,1.0
124,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.41990000009536743,3.0
125,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.45339998602867126,5.0
126,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.3100000023841858,5.0
127,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6881999969482422,5.0
128,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7997999787330627,4.0
129,"mar, water, surface, earth, crater, large, ice, name, area, small",0.5393000245094299,0.0
130,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.557200014591217,3.0
131,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4961000084877014,5.0
132,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.450300008058548,4.0
133,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4296000003814697,5.0
134,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.3817000091075897,4.0
135,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.4438999891281128,2.0
136,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.4223000109195709,4.0
137,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.45179998874664307,4.0
138,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.5241000056266785,3.0
139,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.4596000015735626,3.0
140,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5422000288963318,4.0
141,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.43720000982284546,4.0
142,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5781000256538391,1.0
143,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.826200008392334,2.0
144,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.47690001130104065,3.0
145,"mar, water, surface, earth, crater, large, ice, name, area, small",0.6841999888420105,0.0
146,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.4092999994754791,3.0
147,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
148,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5726000070571899,5.0
149,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.36910000443458557,5.0
150,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.7723000049591064,3.0
151,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.44029998779296875,4.0
152,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.8198000192642212,3.0
153,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7889000177383423,5.0
154,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.4293999969959259,3.0
155,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7372999787330627,4.0
156,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7098000049591064,4.0
157,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.49399998784065247,5.0
158,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4043999910354614,5.0
159,"defeat, india, team, point, tournament, year, many, contain, match, war",0.6534000039100647,1.0
160,"defeat, india, team, point, tournament, year, many, contain, match, war",0.4629000127315521,1.0
161,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.692799985408783,4.0
162,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.8799999952316284,4.0
163,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.6171000003814697,2.0
164,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6230000257492065,4.0
165,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.33219999074935913,3.0
166,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.5929999947547913,3.0
167,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4569999873638153,5.0
168,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7597000002861023,4.0
169,"defeat, india, team, point, tournament, year, many, contain, match, war",0.424699991941452,1.0
170,"mar, water, surface, earth, crater, large, ice, name, area, small",0.5318999886512756,0.0
171,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7731999754905701,4.0
172,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.8371000289916992,4.0
173,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
174,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6898999810218811,4.0
175,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7533000111579895,4.0
176,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5126000046730042,4.0
177,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6360999941825867,4.0
178,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7250999808311462,5.0
179,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5306000113487244,1.0
180,"mar, water, surface, earth, crater, large, ice, name, area, small",0.4925999939441681,0.0
181,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.33799999952316284,4.0
182,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.8030999898910522,4.0
183,"defeat, india, team, point, tournament, year, many, contain, match, war",0.8519999980926514,1.0
184,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6349999904632568,5.0
185,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
186,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8877999782562256,5.0
187,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7627999782562256,5.0
188,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
189,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.646399974822998,5.0
190,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5508999824523926,4.0
191,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.46790000796318054,3.0
192,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5464000105857849,5.0
193,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7554000020027161,4.0
194,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.885200023651123,5.0
195,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6406000256538391,5.0
196,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4302000105381012,5.0
197,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.886900007724762,5.0
198,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7993000149726868,5.0
199,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7120000123977661,4.0
200,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.36059999465942383,4.0
201,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
202,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.4690000116825104,5.0
203,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.3919000029563904,4.0
204,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.3752000033855438,3.0
205,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6013000011444092,4.0
206,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.4307999908924103,4.0
207,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6025000214576721,5.0
208,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5300999879837036,5.0
209,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
210,"mar, water, surface, earth, crater, large, ice, name, area, small",0.6151000261306763,0.0
211,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.3991999924182892,4.0
212,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.3962000012397766,2.0
213,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.4643000066280365,2.0
214,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7775999903678894,5.0
215,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.6255999803543091,2.0
216,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5202000141143799,5.0
217,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.34389999508857727,5.0
218,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
219,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.5619000196456909,2.0
220,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.5238000154495239,3.0
221,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6464999914169312,5.0
222,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.43380001187324524,2.0
223,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.492000013589859,2.0
224,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5993000268936157,4.0
225,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.4343999922275543,3.0
226,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5325999855995178,4.0
227,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.3684999942779541,4.0
228,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6484000086784363,4.0
229,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5386000275611877,1.0
230,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.382099986076355,5.0
231,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.41659998893737793,2.0
232,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6302000284194946,4.0
233,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8003000020980835,5.0
234,"defeat, india, team, point, tournament, year, many, contain, match, war",0.41999998688697815,1.0
235,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.4124999940395355,3.0
236,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5310999751091003,1.0
237,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5898000001907349,5.0
238,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.626800000667572,4.0
239,"defeat, india, team, point, tournament, year, many, contain, match, war",0.2752000093460083,1.0
240,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5555999875068665,5.0
241,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5400999784469604,5.0
242,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.40709999203681946,2.0
243,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7315000295639038,5.0
244,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6872000098228455,5.0
245,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.41449999809265137,3.0
246,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.3400000035762787,3.0
247,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.8515999913215637,3.0
248,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.7540000081062317,3.0
249,"defeat, india, team, point, tournament, year, many, contain, match, war",0.4925999939441681,1.0
250,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.5536999702453613,2.0
251,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
252,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7774999737739563,4.0
253,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6283000111579895,5.0
254,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.49570000171661377,5.0
255,"defeat, india, team, point, tournament, year, many, contain, match, war",0.6281999945640564,1.0
256,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.43540000915527344,4.0
257,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5805000066757202,5.0
258,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5016999840736389,4.0
259,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.5249999761581421,5.0
260,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.4666000008583069,2.0
261,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5885999798774719,1.0
262,"defeat, india, team, point, tournament, year, many, contain, match, war",0.6029999852180481,1.0
263,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6395000219345093,5.0
264,"defeat, india, team, point, tournament, year, many, contain, match, war",0.27810001373291016,1.0
265,"defeat, india, team, point, tournament, year, many, contain, match, war",0.41029998660087585,1.0
266,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
267,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8349999785423279,5.0
268,"defeat, india, team, point, tournament, year, many, contain, match, war",0.35839998722076416,1.0
269,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
270,"mar, water, surface, earth, crater, large, ice, name, area, small",0.3422999978065491,0.0
271,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.715499997138977,5.0
272,"defeat, india, team, point, tournament, year, many, contain, match, war",0.47920000553131104,1.0
273,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5669999718666077,4.0
274,"mar, call, cup, impact, cover, cap, pole, martian, size, hemisphere",0.6413000226020813,3.0
275,"defeat, india, team, point, tournament, year, many, contain, match, war",0.7055000066757202,1.0
276,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.8658000230789185,5.0
277,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.612500011920929,5.0
278,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
279,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.8093000054359436,4.0
280,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.5593000054359436,2.0
281,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
282,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.5676000118255615,2.0
283,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.4316999912261963,2.0
284,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.7678999900817871,4.0
285,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.489300012588501,2.0
286,"name, feature, make, olympus, valley, map, new, establish, play, albedo",0.683899998664856,2.0
287,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5971999764442444,1.0
288,"defeat, india, team, point, tournament, year, many, contain, match, war",0.5986999869346619,1.0
289,"mar, water, surface, earth, crater, large, ice, name, area, small",0.5745999813079834,0.0
290,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7484999895095825,5.0
291,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6453999876976013,5.0
292,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.3571000099182129,5.0
293,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.5965999960899353,4.0
294,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.20489999651908875,5.0
295,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7006000280380249,5.0
296,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6424999833106995,5.0
297,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.7688999772071838,5.0
298,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6656000018119812,4.0
299,"india, northern, period, world, southern, dynasty, rule, plain, result, early",0.6650000214576721,5.0
300,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.6829000115394592,4.0
301,"india, empire, kingdom, company, maratha, later, show, become, east, however",0.2930999994277954,4.0
